구장,원정팀,홈팀,원정팀결과
목동,한화,넥센,승
문학,삼성,SK,승
잠실,LG,두산,패
목동,한화,넥센,승
잠실,LG,두산,패
대구,SK,삼성,승
잠실,삼성,LG,패
사직,한화,롯데,패
무등,SK,기아,패
잠실,삼성,LG,무
목동,두산,넥센,승
사직,한화,롯데,패
무등,SK,기아,승
잠실,삼성,LG,승
목동,두산,넥센,승
사직,한화,롯데,패
무등,SK,기아,승
문학,기아,SK,승
문학,기아,SK,패
광주,SK,기아,승
광주,SK,기아,승
사직,SK,롯데,승
사직,SK,롯데,패
문학,롯데,SK,패
문학,롯데,SK,승
사직,SK,롯데,승
대구,SK,삼성,패
대구,SK,삼성,패
문학,삼성,SK,패
문학,삼성,SK,승
잠실,SK,삼성,패
잠실,삼성,LG,승
문학,기아,SK,패
사직,두산,롯데,패
잠실,삼성,LG,패
문학,기아,SK,승
사직,두산,롯데,승
청주,넥센,한화,패
잠실,LG,두산,무
목동,기아,넥센,승
문학,삼성,SK,패
청주,롯데,한화,승
잠실,LG,두산,무
목동,기아,넥센,패
문학,삼성,SK,패
청주,롯데,한화,패
잠실,SK,LG,패
목동,삼성,넥센,패
청주,두산,한화,패
사직,기아,롯데,승
잠실,기아,두산,무
문학,넥센,SK,승
사직,LG,롯데,패
잠실,기아,두산,패
문학,넥센,SK,승
사직,LG,롯데,승
청주,삼성,한화,패
잠실,넥센,두산,승
문학,한화,SK,패
대구,롯데,삼성,패
무등,LG,기아,패
잠실,넥센,두산,패
문학,한화,SK,패
대구,롯데,삼성,패
무등,LG,기아,승
잠실,한화,LG,승
문학,두산,SK,패
대구,기아,삼성,패
사직,넥센,롯데,승
잠실,한화,LG,패
문학,두산,SK,패
잠실,넥센,LG,패
대구,두산,삼성,승
사직,SK,롯데,승
무등,한화,기아,무
잠실,넥센,LG,승
대구,두산,삼성,무
사직,SK,롯데,승
무등,한화,기아,무
문학,기아,SK,패
사직,한화,롯데,패
잠실,넥센,두산,승
대구,LG,삼성,승
잠실,넥센,두산,패
문학,기아,SK,패
대구,LG,삼성,승
사직,한화,롯데,패
잠실,롯데,LG,승
목동,SK,넥센,승
무등,삼성,기아,패
청주,두산,한화,승
잠실,롯데,LG,패
목동,SK,넥센,패
무등,삼성,기아,승
청주,두산,한화,패
잠실,기아,LG,승
문학,한화,SK,패
대구,넥센,삼성,패
사직,두산,롯데,승
잠실,기아,LG,승
문학,한화,SK,패
대구,넥센,삼성,패
사직,두산,롯데,무
잠실,기아,LG,패
문학,한화,SK,패
대구,넥센,삼성,승
사직,두산,롯데,패
잠실,삼성,두산,패
목동,기아,넥센,승
사직,SK,롯데,패
청주,LG,한화,패
잠실,삼성,두산,패
목동,기아,넥센,패
사직,SK,롯데,승
청주,LG,한화,승
잠실,삼성,두산,패
목동,기아,넥센,승
사직,SK,롯데,패
청주,LG,한화,승
잠실,SK,LG,패
목동,두산,넥센,패
무등,롯데,기아,승
청주,삼성,한화,승
청주,삼성,한화,승
잠실,넥센,LG,승
문학,두산,SK,승
대구,롯데,삼성,승
무등,한화,기아,승
잠실,넥센,LG,승
문학,두산,SK,승
대구,롯데,삼성,패
무등,한화,기아,승
잠실,기아,두산,패
문학,삼성,SK,패
사직,LG,롯데,승
청주,넥센,한화,승
잠실,기아,두산,승
문학,삼성,SK,패
사직,LG,롯데,패
청주,넥센,한화,승
잠실,기아,두산,패
문학,삼성,SK,승
사직,LG,롯데,패
청주,넥센,한화,패
잠실,한화,LG,패
목동,롯데,넥센,승
잠실,한화,LG,패
목동,롯데,넥센,패
대구,두산,삼성,승
잠실,한화,LG,승
목동,롯데,넥센,승
대구,두산,삼성,패
무등,SK,기아,무
잠실,두산,LG,승
문학,롯데,SK,패
대구,한화,삼성,승
무등,넥센,기아,무
문학,롯데,SK,승
잠실,두산,LG,패
대구,한화,삼성,패
무등,넥센,기아,패
잠실,두산,LG,패
문학,롯데,SK,패
대구,한화,삼성,승
무등,넥센,기아,패
잠실,SK,두산,승
목동,LG,넥센,승
대전,기아,한화,패
사직,삼성,롯데,승
잠실,SK,두산,승
목동,LG,넥센,패
대전,기아,한화,승
사직,삼성,롯데,승
잠실,SK,두산,패
목동,LG,넥센,패
대전,기아,한화,승
사직,삼성,롯데,무
잠실,삼성,LG,승
문학,넥센,SK,승
무등,두산,기아,패
청주,롯데,한화,패
잠실,삼성,LG,패
문학,넥센,SK,패
대전,롯데,한화,승
무등,두산,기아,승
잠실,삼성,LG,승
문학,넥센,SK,패
대전,롯데,한화,패
무등,두산,기아,승
잠실,한화,두산,패
문학,LG,SK,승
대구,기아,삼성,패
사직,넥센,롯데,승
잠실,한화,두산,승
문학,LG,SK,패
대구,기아,삼성,승
사직,넥센,롯데,승
문학,LG,SK,승
잠실,한화,두산,승
대구,기아,삼성,패
사직,넥센,롯데,승
잠실,LG,두산,승
목동,삼성,넥센,패
대전,SK,한화,승
사직,기아,롯데,패
잠실,LG,두산,승
목동,삼성,넥센,패
대전,SK,한화,승
사직,기아,롯데,패
잠실,LG,두산,승
목동,삼성,넥센,패
대전,SK,한화,승
사직,기아,롯데,패
잠실,넥센,LG,승
문학,두산,SK,승
대구,롯데,삼성,패
무등,한화,기아,패
잠실,넥센,LG,승
문학,두산,SK,승
대구,롯데,삼성,승
무등,한화,기아,패
대구,롯데,삼성,패
잠실,넥센,LG,패
문학,두산,SK,승
무등,한화,기아,패
잠실,롯데,두산,승
목동,한화,넥센,승
대구,SK,삼성,패
무등,LG,기아,패
잠실,롯데,두산,승
목동,한화,넥센,승
대구,SK,삼성,승
무등,LG,기아,패
잠실,롯데,두산,승
목동,한화,넥센,승
대구,SK,삼성,승
무등,LG,기아,패
잠실,기아,두산,패
목동,SK,넥센,패
대전,삼성,한화,승
사직,LG,롯데,승
잠실,기아,두산,패
목동,SK,넥센,승
대전,삼성,한화,승
사직,LG,롯데,패
잠실,기아,두산,승
목동,SK,넥센,패
대전,삼성,한화,승
사직,LG,롯데,승
잠실,한화,LG,승
문학,기아,SK,패
대구,두산,삼성,승
사직,넥센,롯데,패
잠실,한화,LG,패
문학,기아,SK,패
대구,두산,삼성,패
사직,넥센,롯데,패
잠실,한화,LG,무
문학,기아,SK,승
대구,두산,삼성,승
사직,넥센,롯데,승
잠실,SK,두산,승
목동,LG,넥센,승
대전,롯데,한화,패
무등,삼성,기아,승
잠실,SK,두산,패
대전,롯데,한화,패
무등,삼성,기아,승
목동,LG,넥센,패
잠실,SK,두산,승
목동,LG,넥센,승
대전,롯데,한화,승
무등,삼성,기아,패
문학,삼성,SK,패
잠실,두산,LG,패
문학,삼성,SK,승
대전,넥센,한화,승
사직,기아,롯데,승
잠실,두산,LG,패
문학,삼성,SK,패
대전,넥센,한화,패
사직,기아,롯데,패
잠실,SK,LG,승
목동,기아,넥센,패
대구,한화,삼성,패
사직,두산,롯데,패
잠실,SK,LG,패
목동,기아,넥센,패
대구,한화,삼성,패
사직,두산,롯데,승
잠실,SK,LG,승
목동,기아,넥센,승
대구,한화,삼성,패
사직,두산,롯데,승
잠실,삼성,두산,패
목동,롯데,넥센,무
문학,한화,SK,패
군산,LG,기아,무
잠실,삼성,두산,승
목동,롯데,넥센,승
문학,한화,SK,패
군산,LG,기아,승
잠실,삼성,두산,패
목동,롯데,넥센,패
문학,한화,SK,승
군산,LG,기아,패
잠실,넥센,두산,패
문학,롯데,SK,승
대전,LG,한화,패
대구,기아,삼성,패
잠실,넥센,두산,승
문학,롯데,SK,패
대전,LG,한화,패
대구,기아,삼성,무
잠실,넥센,두산,패
문학,롯데,SK,승
대전,LG,한화,승
대구,기아,삼성,패
잠실,롯데,LG,승
목동,삼성,넥센,승
대전,두산,한화,패
무등,SK,기아,승
잠실,롯데,LG,승
목동,삼성,넥센,승
대전,두산,한화,패
무등,SK,기아,패
잠실,롯데,LG,승
목동,삼성,넥센,패
대전,두산,한화,승
무등,SK,기아,패
잠실,기아,LG,승
목동,두산,넥센,패
대구,SK,삼성,패
사직,한화,롯데,패
잠실,기아,LG,승
목동,두산,넥센,패
대구,SK,삼성,승
사직,한화,롯데,패
잠실,기아,LG,승
목동,두산,넥센,승
대구,SK,삼성,패
사직,한화,롯데,패
잠실,롯데,두산,패
대전,기아,한화,승
대구,넥센,삼성,패
잠실,롯데,두산,패
문학,LG,SK,승
잠실,롯데,두산,패
문학,LG,SK,승
대전,기아,한화,승
대구,넥센,삼성,패
잠실,삼성,LG,승
목동,한화,넥센,패
사직,SK,롯데,패
무등,두산,기아,승
잠실,삼성,LG,승
목동,한화,넥센,패
사직,SK,롯데,패
무등,두산,기아,패
잠실,두산,LG,승
목동,기아,넥센,패
대전,SK,한화,패
사직,삼성,롯데,패
잠실,두산,LG,승
목동,기아,넥센,승
대전,SK,한화,패
사직,삼성,롯데,승
잠실,한화,두산,패
대구,LG,삼성,패
잠실,한화,두산,승
문학,넥센,SK,승
잠실,한화,두산,패
문학,넥센,SK,패
대구,LG,삼성,패
무등,롯데,기아,패
잠실,넥센,LG,승
문학,두산,SK,패
사직,한화,롯데,무
문학,두산,SK,패
대구,기아,삼성,패
잠실,SK,LG,패
목동,롯데,넥센,패
무등,두산,기아,승
잠실,SK,LG,패
목동,롯데,넥센,승
대전,삼성,한화,승
무등,두산,기아,패
잠실,SK,LG,승
목동,롯데,넥센,패
대전,삼성,한화,승
무등,두산,기아,패
대전,WEST,EAST,패
잠실,LG,두산,패
대전,롯데,한화,패
대구,SK,삼성,승
무등,넥센,기아,승
잠실,LG,두산,패
대전,롯데,한화,패
대구,SK,삼성,패
무등,넥센,기아,패
잠실,LG,두산,승
대전,롯데,한화,승
대구,SK,삼성,패
무등,넥센,기아,패
잠실,롯데,두산,패
목동,삼성,넥센,승
문학,LG,SK,승
무등,한화,기아,승
잠실,롯데,두산,패
목동,삼성,넥센,승
문학,LG,SK,패
무등,한화,기아,승
잠실,롯데,두산,승
목동,삼성,넥센,승
문학,LG,SK,무
무등,한화,기아,승
잠실,한화,LG,패
문학,넥센,SK,승
대구,두산,삼성,승
사직,기아,롯데,패
잠실,한화,LG,승
문학,넥센,SK,패
대구,두산,삼성,승
사직,기아,롯데,승
잠실,한화,LG,승
문학,넥센,SK,패
대구,두산,삼성,승
사직,기아,롯데,승
잠실,기아,두산,패
목동,LG,넥센,승
대전,SK,한화,패
사직,삼성,롯데,패
잠실,기아,두산,승
목동,LG,넥센,패
대전,SK,한화,승
사직,삼성,롯데,승
잠실,기아,두산,승
목동,LG,넥센,패
대전,SK,한화,승
사직,삼성,롯데,패
잠실,롯데,LG,패
문학,삼성,SK,패
대전,두산,한화,승
무등,넥센,기아,패
잠실,롯데,LG,승
문학,삼성,SK,승
대전,두산,한화,승
무등,넥센,기아,패
잠실,롯데,LG,승
문학,삼성,SK,패
대전,두산,한화,승
무등,넥센,기아,패
잠실,SK,두산,승
목동,한화,넥센,승
대구,LG,삼성,승
잠실,SK,두산,패
목동,한화,넥센,패
대구,LG,삼성,패
무등,롯데,기아,승
대구,LG,삼성,패
무등,롯데,기아,승
사직,SK,롯데,패
포항,한화,삼성,패
사직,SK,롯데,승
포항,한화,삼성,승
잠실,기아,LG,패
목동,두산,넥센,패
사직,SK,롯데,승
잠실,삼성,두산,승
문학,기아,SK,패
대전,LG,한화,승
사직,넥센,롯데,승
잠실,삼성,두산,승
문학,기아,SK,패
대전,LG,한화,승
사직,넥센,롯데,패
잠실,삼성,두산,승
문학,기아,SK,패
대전,LG,한화,패
사직,넥센,롯데,패
대구,롯데,삼성,승
무등,LG,기아,승
잠실,넥센,두산,승
문학,한화,SK,패
무등,LG,기아,패
잠실,넥센,두산,패
문학,한화,SK,패
무등,LG,기아,패
잠실,삼성,LG,승
목동,SK,넥센,패
사직,두산,롯데,승
잠실,삼성,LG,승
목동,SK,넥센,승
대전,기아,한화,승
사직,두산,롯데,패
잠실,삼성,LG,승
목동,SK,넥센,패
대전,기아,한화,승
사직,두산,롯데,패
잠실,LG,두산,승
문학,롯데,SK,승
대전,넥센,한화,패
군산,삼성,기아,승
대구,넥센,삼성,승
사직,LG,롯데,무
무등,한화,기아,승
문학,두산,SK,무
대구,넥센,삼성,패
사직,LG,롯데,승
무등,한화,기아,승
문학,두산,SK,승
대전,기아,한화,승
대구,넥센,삼성,패
사직,LG,롯데,패
대구,LG,삼성,승
사직,기아,롯데,패
대전,두산,한화,패
대구,LG,삼성,패
무등,SK,기아,승
잠실,넥센,두산,패
대전,롯데,한화,패
무등,SK,기아,패
잠실,넥센,두산,승
사직,한화,롯데,패
무등,SK,기아,패
잠실,기아,LG,패
문학,넥센,SK,패
대구,두산,삼성,승
사직,한화,롯데,패
잠실,기아,LG,패
문학,넥센,SK,패
잠실,기아,LG,패
대구,넥센,삼성,패
사직,한화,롯데,패
대전,삼성,한화,패
사직,두산,롯데,승
잠실,SK,LG,승
목동,두산,넥센,승
대전,삼성,한화,패
무등,롯데,기아,승
목동,두산,넥센,패
무등,롯데,기아,무
무등,롯데,기아,패
목동,한화,넥센,승
잠실,LG,두산,승
목동,한화,넥센,패
문학,기아,SK,패
대구,롯데,삼성,패
잠실,LG,두산,패
목동,한화,넥센,승
문학,기아,SK,승
잠실,넥센,LG,승
사직,SK,롯데,승
무등,두산,기아,무
포항,한화,삼성,패
잠실,넥센,LG,승
대전,삼성,한화,패
사직,SK,롯데,승
무등,두산,기아,승
잠실,한화,LG,승
목동,롯데,넥센,패
무등,삼성,기아,승
잠실,롯데,LG,패
대전,넥센,한화,패
무등,삼성,기아,승
잠실,SK,두산,승
목동,기아,넥센,패
대구,롯데,삼성,패
잠실,SK,두산,승
목동,기아,넥센,승
사직,LG,롯데,패
잠실,한화,두산,패
문학,LG,SK,승
대구,롯데,삼성,패
잠실,한화,두산,승
문학,LG,SK,패
대구,기아,삼성,승
잠실,한화,두산,패
목동,SK,넥센,승
대구,기아,삼성,승
잠실,넥센,LG,패
문학,한화,SK,패
사직,삼성,롯데,승
잠실,넥센,LG,승
대전,두산,한화,승
대구,롯데,삼성,패
무등,SK,기아,패
잠실,두산,LG,패
대전,넥센,한화,승
무등,SK,기아,승
잠실,두산,LG,승
목동,삼성,넥센,승
군산,롯데,기아,패
잠실,삼성,LG,승
목동,두산,넥센,패
대전,SK,한화,승
군산,롯데,기아,패
잠실,삼성,LG,승
목동,두산,넥센,승
대전,SK,한화,패
군산,롯데,기아,승
잠실,SK,LG,패
대전,기아,한화,승
대구,두산,삼성,패
대전,넥센,한화,무
대구,SK,삼성,패
잠실,넥센,두산,패
문학,롯데,SK,승
무등,삼성,기아,패
잠실,LG,두산,승
문학,롯데,SK,패
무등,삼성,기아,승
잠실,롯데,두산,승
잠실,롯데,두산,승
사직,두산,롯데,승
사직,두산,롯데,패
문학,롯데,SK,패
문학,롯데,SK,승
사직,SK,롯데,패
사직,SK,롯데,승
문학,롯데,SK,패
대구,SK,삼성,패
대구,SK,삼성,패
문학,삼성,SK,패
문학,삼성,SK,패
잠실,삼성,SK,패
잠실,SK,삼성,승
대구,LG,삼성,무
사직,SK,롯데,패
무등,한화,기아,패
마산,넥센,NC,승
대구,LG,삼성,승
사직,SK,롯데,승
무등,한화,기아,패
마산,넥센,NC,패
대구,두산,삼성,승
사직,넥센,롯데,승
무등,SK,기아,패
마산,LG,NC,패
마산,LG,NC,승
목동,한화,넥센,승
문학,LG,SK,패
사직,삼성,롯데,승
포항,NC,두산,패
목동,한화,넥센,패
문학,LG,SK,승
사직,삼성,롯데,무
포항,NC,두산,패
문학,한화,SK,패
대구,넥센,삼성,패
무등,두산,기아,패
문학,한화,SK,패
대구,넥센,삼성,무
무등,두산,기아,승
목동,SK,넥센,패
대전,두산,한화,무
사직,LG,롯데,승
마산,기아,NC,승
목동,SK,넥센,승
대전,두산,한화,승
사직,LG,롯데,패
마산,기아,NC,패
목동,두산,넥센,패
대전,삼성,한화,패
마산,롯데,NC,패
포항,기아,LG,승
목동,두산,넥센,패
대전,삼성,한화,패
마산,롯데,NC,패
포항,기아,LG,승
잠실,두산,LG,승
문학,NC,SK,무
대전,롯데,한화,패
대구,기아,삼성,승
잠실,두산,LG,패
문학,NC,SK,패
대전,롯데,한화,승
대구,기아,삼성,승
문학,LG,SK,승
대구,두산,삼성,승
사직,한화,롯데,패
무등,넥센,기아,패
문학,LG,SK,승
대구,두산,삼성,승
사직,한화,롯데,패
무등,넥센,기아,승
잠실,SK,두산,패
목동,LG,넥센,패
대전,기아,한화,승
마산,롯데,NC,승
잠실,SK,두산,승
목동,LG,넥센,승
대전,기아,한화,승
마산,롯데,NC,승
잠실,SK,두산,승
목동,LG,넥센,패
대전,기아,한화,승
마산,롯데,NC,승
잠실,두산,LG,패
대전,넥센,한화,승
대구,NC,삼성,패
사직,기아,롯데,승
잠실,두산,LG,승
대전,넥센,한화,승
대구,NC,삼성,패
사직,기아,롯데,승
잠실,NC,LG,패
문학,넥센,SK,패
대구,한화,삼성,패
무등,두산,기아,승
잠실,NC,LG,패
문학,넥센,SK,패
대구,한화,삼성,패
무등,두산,기아,패
잠실,NC,LG,승
문학,넥센,SK,승
대구,한화,삼성,패
무등,두산,기아,승
잠실,롯데,두산,무
목동,삼성,넥센,패
대전,LG,한화,승
마산,SK,NC,승
잠실,롯데,두산,패
목동,삼성,넥센,승
대전,LG,한화,승
마산,SK,NC,패
잠실,롯데,두산,패
목동,삼성,넥센,승
대전,LG,한화,승
마산,SK,NC,패
대전,NC,한화,패
사직,넥센,롯데,승
무등,LG,기아,패
포항,SK,삼성,승
대전,NC,한화,패
사직,넥센,롯데,승
무등,LG,기아,패
포항,SK,삼성,패
포항,SK,삼성,승
대전,NC,한화,패
사직,넥센,롯데,승
무등,LG,기아,승
잠실,한화,두산,패
목동,NC,넥센,패
문학,기아,SK,승
대구,롯데,삼성,승
잠실,한화,두산,승
목동,NC,넥센,패
문학,기아,SK,승
대구,롯데,삼성,패
잠실,삼성,LG,승
목동,두산,넥센,패
사직,SK,롯데,패
마산,기아,NC,무
잠실,삼성,LG,승
목동,두산,넥센,승
사직,SK,롯데,패
마산,기아,NC,승
잠실,롯데,LG,패
문학,한화,SK,패
무등,삼성,기아,승
마산,두산,NC,승
잠실,롯데,LG,승
문학,한화,SK,패
무등,삼성,기아,패
마산,두산,NC,승
잠실,롯데,LG,패
문학,한화,SK,무
무등,삼성,기아,승
마산,두산,NC,승
잠실,기아,두산,승
대전,롯데,한화,패
대구,넥센,삼성,승
마산,LG,NC,패
잠실,기아,두산,승
대전,롯데,한화,승
대구,넥센,삼성,승
마산,LG,NC,패
잠실,기아,두산,패
대전,롯데,한화,승
대구,넥센,삼성,승
마산,LG,NC,패
잠실,LG,두산,승
목동,기아,넥센,패
대전,SK,한화,패
사직,삼성,롯데,승
잠실,LG,두산,패
목동,기아,넥센,승
대전,SK,한화,승
사직,삼성,롯데,승
잠실,LG,두산,패
목동,기아,넥센,승
대전,SK,한화,승
사직,삼성,롯데,승
잠실,넥센,LG,승
문학,두산,SK,패
무등,롯데,기아,승
마산,한화,NC,승
잠실,넥센,LG,승
문학,두산,SK,패
무등,롯데,기아,승
마산,한화,NC,승
문학,두산,SK,승
마산,한화,NC,패
잠실,NC,두산,패
목동,SK,넥센,승
사직,LG,롯데,승
포항,기아,삼성,패
잠실,NC,두산,패
목동,SK,넥센,패
사직,LG,롯데,패
포항,기아,삼성,패
잠실,NC,두산,승
목동,SK,넥센,패
사직,LG,롯데,패
포항,기아,삼성,패
잠실,삼성,두산,승
목동,한화,넥센,승
사직,NC,롯데,무
무등,SK,기아,패
잠실,삼성,두산,승
목동,한화,넥센,패
사직,NC,롯데,승
무등,SK,기아,승
잠실,삼성,두산,패
목동,한화,넥센,패
사직,NC,롯데,승
무등,SK,기아,승
대전,두산,한화,패
문학,롯데,SK,패
잠실,기아,LG,승
마산,삼성,NC,승
잠실,기아,LG,승
문학,롯데,SK,승
대전,두산,한화,패
마산,삼성,NC,승
잠실,기아,LG,패
문학,롯데,SK,승
대전,두산,한화,승
마산,삼성,NC,승
잠실,넥센,두산,승
문학,NC,SK,패
대구,LG,삼성,패
무등,한화,기아,패
잠실,넥센,두산,승
문학,NC,SK,승
대구,LG,삼성,승
무등,한화,기아,승
잠실,넥센,두산,패
문학,NC,SK,승
대구,LG,삼성,승
무등,한화,기아,패
잠실,SK,LG,패
목동,롯데,넥센,승
대전,삼성,한화,승
무등,NC,기아,승
잠실,SK,LG,승
목동,롯데,넥센,패
대전,삼성,한화,승
무등,NC,기아,승
잠실,SK,LG,패
목동,롯데,넥센,패
대전,삼성,한화,패
무등,NC,기아,패
잠실,한화,LG,승
사직,두산,롯데,패
잠실,한화,LG,패
사직,두산,롯데,패
마산,넥센,NC,승
잠실,한화,LG,패
문학,삼성,SK,승
사직,두산,롯데,패
마산,넥센,NC,패
잠실,넥센,두산,승
대전,NC,한화,승
대구,롯데,삼성,승
무등,LG,기아,승
잠실,넥센,두산,패
대전,NC,한화,승
대구,롯데,삼성,승
무등,LG,기아,승
잠실,넥센,두산,패
대전,NC,한화,패
대구,롯데,삼성,패
무등,LG,기아,승
잠실,두산,LG,승
목동,삼성,넥센,패
사직,기아,롯데,승
마산,SK,NC,승
잠실,두산,LG,패
목동,삼성,넥센,무
사직,기아,롯데,패
마산,SK,NC,패
잠실,두산,LG,패
목동,삼성,넥센,패
사직,기아,롯데,패
마산,SK,NC,패
잠실,롯데,LG,패
목동,기아,넥센,패
문학,한화,SK,패
대구,두산,삼성,패
잠실,롯데,LG,패
목동,기아,넥센,승
문학,한화,SK,패
대구,두산,삼성,패
잠실,롯데,LG,승
목동,기아,넥센,승
문학,한화,SK,승
대구,두산,삼성,패
잠실,SK,두산,승
대전,LG,한화,승
무등,NC,기아,패
잠실,SK,두산,패
사직,넥센,롯데,패
무등,NC,기아,패
잠실,SK,두산,패
대전,LG,한화,승
사직,넥센,롯데,패
무등,NC,기아,패
잠실,넥센,LG,패
사직,한화,롯데,패
마산,삼성,NC,승
잠실,넥센,LG,패
사직,한화,롯데,승
무등,SK,기아,패
마산,삼성,NC,패
잠실,넥센,LG,패
사직,한화,롯데,패
무등,SK,기아,패
마산,삼성,NC,무
잠실,롯데,두산,승
문학,삼성,SK,패
대전,기아,한화,승
마산,LG,NC,승
잠실,롯데,두산,승
문학,삼성,SK,승
대전,기아,한화,승
마산,LG,NC,패
잠실,한화,두산,패
목동,NC,넥센,승
문학,롯데,SK,패
대구,LG,삼성,승
잠실,한화,두산,패
목동,NC,넥센,패
문학,롯데,SK,승
대구,LG,삼성,패
잠실,한화,두산,패
목동,NC,넥센,패
문학,롯데,SK,패
대구,LG,삼성,승
목동,SK,넥센,승
목동,SK,넥센,패
대전,삼성,한화,패
사직,NC,롯데,패
무등,두산,기아,무
목동,SK,넥센,승
사직,NC,롯데,패
무등,두산,기아,승
잠실,SK,LG,승
대전,넥센,한화,패
대구,기아,삼성,패
마산,두산,NC,승
잠실,SK,LG,패
대전,넥센,한화,승
대구,기아,삼성,패
마산,두산,NC,승
잠실,SK,LG,패
대전,넥센,한화,승
대구,기아,삼성,패
마산,두산,NC,패
문학,기아,SK,승
사직,삼성,롯데,승
마산,넥센,NC,패
잠실,한화,LG,패
문학,기아,SK,패
사직,삼성,롯데,패
마산,넥센,NC,패
잠실,삼성,두산,패
목동,LG,넥센,패
잠실,삼성,두산,패
목동,LG,넥센,패
대전,SK,한화,패
무등,롯데,기아,패
잠실,삼성,두산,승
목동,LG,넥센,패
잠실,NC,LG,패
목동,롯데,넥센,패
대전,두산,한화,승
대구,SK,삼성,승
잠실,NC,LG,패
목동,롯데,넥센,승
대전,두산,한화,승
대구,SK,삼성,패
잠실,NC,LG,패
대전,두산,한화,패
대구,SK,삼성,승
대구,한화,삼성,패
마산,롯데,NC,패
잠실,기아,두산,패
문학,LG,SK,승
대구,한화,삼성,패
마산,롯데,NC,패
마산,롯데,NC,패
잠실,NC,두산,패
문학,넥센,SK,패
사직,LG,롯데,승
무등,한화,기아,승
잠실,NC,두산,패
문학,넥센,SK,패
사직,LG,롯데,승
무등,한화,기아,패
포항,EAST,WEST,승
잠실,기아,LG,패
목동,두산,넥센,패
대전,롯데,한화,승
대구,NC,삼성,패
잠실,기아,LG,승
목동,두산,넥센,패
대전,롯데,한화,승
대구,NC,삼성,패
잠실,기아,LG,패
목동,두산,넥센,승
대전,롯데,한화,승
대구,NC,삼성,패
잠실,LG,두산,패
대구,넥센,삼성,패
사직,SK,롯데,승
마산,기아,NC,패
잠실,LG,두산,승
대구,넥센,삼성,패
사직,SK,롯데,패
마산,기아,NC,패
잠실,LG,두산,패
대구,넥센,삼성,승
사직,SK,롯데,승
마산,기아,NC,승
목동,한화,넥센,승
문학,NC,SK,승
사직,두산,롯데,패
무등,삼성,기아,승
목동,한화,넥센,패
문학,NC,SK,승
사직,두산,롯데,승
무등,삼성,기아,승
목동,한화,넥센,패
문학,NC,SK,승
사직,두산,롯데,승
무등,삼성,기아,승
잠실,삼성,LG,패
문학,두산,SK,승
무등,넥센,기아,승
마산,한화,NC,패
잠실,삼성,LG,승
문학,두산,SK,패
마산,한화,NC,승
잠실,삼성,LG,패
문학,두산,SK,승
무등,넥센,기아,패
잠실,넥센,두산,패
사직,기아,롯데,패
마산,LG,NC,승
잠실,넥센,두산,패
사직,기아,롯데,패
청주,SK,한화,승
마산,LG,NC,승
잠실,롯데,LG,승
목동,SK,넥센,승
대구,한화,삼성,패
마산,기아,NC,패
잠실,롯데,LG,패
목동,SK,넥센,무
대구,한화,삼성,승
마산,기아,NC,승
잠실,LG,두산,승
목동,한화,넥센,패
문학,롯데,SK,패
무등,삼성,기아,승
잠실,LG,두산,승
목동,한화,넥센,승
문학,롯데,SK,패
무등,삼성,기아,패
잠실,롯데,두산,패
문학,기아,SK,패
대구,LG,삼성,승
청주,NC,한화,승
잠실,롯데,두산,패
문학,기아,SK,패
대구,LG,삼성,패
청주,NC,한화,승
잠실,한화,LG,패
사직,넥센,롯데,승
무등,두산,기아,승
마산,삼성,NC,패
잠실,한화,LG,승
사직,넥센,롯데,패
무등,두산,기아,승
마산,삼성,NC,패
잠실,SK,두산,패
사직,NC,롯데,패
군산,LG,기아,승
포항,넥센,삼성,패
잠실,SK,두산,승
사직,NC,롯데,무
군산,LG,기아,패
포항,넥센,삼성,승
잠실,NC,두산,승
목동,LG,넥센,승
대전,롯데,한화,승
대구,SK,삼성,승
잠실,NC,두산,승
목동,LG,넥센,패
대전,롯데,한화,승
대구,SK,삼성,패
목동,NC,넥센,패
문학,LG,SK,패
대전,기아,한화,패
대구,두산,삼성,패
목동,NC,넥센,승
문학,LG,SK,승
대구,두산,삼성,승
잠실,한화,두산,승
목동,기아,넥센,패
잠실,한화,두산,승
목동,기아,넥센,승
사직,삼성,롯데,승
마산,SK,NC,승
잠실,넥센,LG,승
문학,한화,SK,패
대구,NC,삼성,패
무등,롯데,기아,승
잠실,넥센,LG,승
문학,한화,SK,패
대구,NC,삼성,승
무등,롯데,기아,패
문학,삼성,SK,패
사직,한화,롯데,패
마산,두산,NC,승
문학,삼성,SK,승
사직,한화,롯데,패
무등,넥센,기아,승
마산,두산,NC,승
대전,넥센,한화,패
사직,LG,롯데,승
무등,NC,기아,승
잠실,삼성,두산,패
대전,넥센,한화,승
사직,LG,롯데,승
무등,NC,기아,승
잠실,SK,LG,승
목동,롯데,넥센,승
대전,두산,한화,승
대구,기아,삼성,승
잠실,SK,LG,패
목동,롯데,넥센,패
대전,두산,한화,승
대구,기아,삼성,승
잠실,기아,두산,패
대전,LG,한화,패
사직,SK,롯데,승
마산,넥센,NC,승
잠실,기아,두산,패
대전,LG,한화,승
잠실,삼성,LG,승
목동,두산,넥센,패
문학,NC,SK,패
무등,한화,기아,승
잠실,삼성,LG,패
목동,두산,넥센,패
문학,NC,SK,패
무등,한화,기아,승
